dataset,label,num_samples,mean_frames,std_frames,min_frames,max_frames,sequence_length_variance
ASL,look for,3,74.33333333333333,12.229290885229426,62.0,91.0,149.55555555555554
ASL,lord,4,62.75,4.205650960315181,60.0,70.0,17.6875
ASL,lose,9,67.44444444444444,8.261169020196046,60.0,83.0,68.24691358024691
ASL,loud,6,63.333333333333336,5.24933858267454,60.0,74.0,27.555555555555546
ASL,lousy,6,64.83333333333333,7.312470322826769,60.0,79.0,53.47222222222223
ASL,love,7,69.28571428571429,16.13084255805174,60.0,105.0,260.20408163265313
ASL,lucky,7,63.285714285714285,5.364280958719596,60.0,74.0,28.77551020408163
ASL,lunch,6,74.33333333333333,19.880196734997924,60.0,117.0,395.2222222222222
ASL,m,4,61.0,1.7320508075688772,60.0,64.0,3.0
ASL,machine,6,73.0,14.53730832490435,60.0,99.0,211.33333333333334
ASL,mad,5,64.8,7.756287771866127,60.0,80.0,60.160000000000004
ASL,magazine,5,76.4,14.82700239428051,60.0,98.0,219.84
ASL,magic,5,62.4,4.31740662898458,60.0,71.0,18.639999999999997
ASL,mainstream,5,68.2,7.547184905645283,60.0,80.0,56.96
ASL,major,5,65.0,10.0,60.0,85.0,100.0
ASL,make,9,62.666666666666664,6.863753427324666,60.0,82.0,47.11111111111111
ASL,man,12,66.75,10.481133844516378,60.0,93.0,109.85416666666667
ASL,manage,5,65.2,6.8527366796047255,60.0,77.0,46.959999999999994
ASL,manager,5,72.4,11.706408501329518,60.0,87.0,137.04
ASL,many,10,64.8,8.840814442120138,60.0,89.0,78.16
ASL,march,7,84.0,36.691766300979765,60.0,171.0,1346.2857142857142
ASL,marry,7,67.28571428571429,8.13658906622751,60.0,83.0,66.20408163265306
ASL,match,8,67.25,13.311179511974137,60.0,101.0,177.1875
ASL,math,7,69.14285714285714,16.96575181634688,60.0,110.0,287.83673469387753
ASL,mature,4,68.75,13.47915056670857,60.0,92.0,181.6875
ASL,maximum,6,75.0,15.7797338380595,60.0,102.0,249.0
ASL,maybe,6,69.66666666666667,11.426091000668407,60.0,89.0,130.55555555555554
ASL,me,4,63.75,6.49519052838329,60.0,75.0,42.1875
ASL,mean,8,67.25,8.362864341838865,60.0,81.0,69.9375
ASL,meaning,2,60.0,0.0,60.0,60.0,0.0
ASL,measure,7,67.14285714285714,10.480302223403559,60.0,91.0,109.83673469387757
ASL,meat,8,69.25,10.556396165358706,60.0,91.0,111.4375
ASL,mechanic,6,67.33333333333333,10.934146311237816,60.0,88.0,119.55555555555556
ASL,medicine,8,73.25,16.060432746349022,60.0,113.0,257.9375
ASL,meet,9,63.111111111111114,8.799551054765924,60.0,88.0,77.43209876543209
ASL,meeting,6,67.5,9.691061173404421,60.0,88.0,93.91666666666667
ASL,melody,5,69.0,9.919677414109795,60.0,86.0,98.4
ASL,melt,4,74.25,15.35211711784404,60.0,99.0,235.6875
ASL,member,5,66.2,11.42628548566856,60.0,89.0,130.56
ASL,memorize,7,65.71428571428571,7.496938150515386,60.0,79.0,56.20408163265306
ASL,mention,3,60.666666666666664,0.9428090415820634,60.0,62.0,0.888888888888889
ASL,message,5,72.8,11.7881296226331,60.0,89.0,138.95999999999998
ASL,metal,4,60.0,0.0,60.0,60.0,0.0
ASL,mexico,6,65.0,5.8594652770823155,60.0,74.0,34.333333333333336
ASL,microphone,5,63.6,4.127953488110059,60.0,71.0,17.04
ASL,microscope,4,60.5,0.8660254037844386,60.0,62.0,0.75
ASL,microwave,7,65.0,7.289914755527471,60.0,81.0,53.142857142857146
ASL,middle,7,73.0,13.180071536766624,60.0,93.0,173.71428571428572
ASL,midnight,4,73.25,22.949673200287624,60.0,113.0,526.6875
ASL,military,3,69.0,6.683312551921141,60.0,76.0,44.666666666666664
ASL,milk,5,65.2,7.756287771866127,60.0,80.0,60.160000000000004
ASL,mind,5,63.2,5.455272678794342,60.0,74.0,29.759999999999998
ASL,mine,4,61.0,1.7320508075688772,60.0,64.0,3.0
ASL,minus,4,61.75,1.7853571071357126,60.0,64.0,3.1875
ASL,minute,9,63.666666666666664,7.055336829505574,60.0,80.0,49.77777777777777
ASL,mirror,8,68.875,17.31644810577504,60.0,112.0,299.859375
ASL,miss,8,64.375,6.479535091347218,60.0,79.0,41.984375
ASL,mistake,4,65.5,9.526279441628825,60.0,82.0,90.75
ASL,misunderstand,4,76.25,18.498310733685926,60.0,105.0,342.1875
ASL,mix,6,70.66666666666667,10.888321980707383,60.0,90.0,118.55555555555556
ASL,mock,3,70.0,10.198039027185569,60.0,84.0,104.0
ASL,mom,7,62.42857142857143,3.8491981672307083,60.0,69.0,14.816326530612244
ASL,monday,6,74.66666666666667,18.281745601069453,60.0,104.0,334.22222222222223
ASL,money,6,66.33333333333333,14.161763857498668,60.0,98.0,200.55555555555557
ASL,monkey,7,66.14285714285714,10.176002182004643,60.0,90.0,103.55102040816325
ASL,monster,5,64.4,8.8,60.0,82.0,77.44000000000001
ASL,month,7,66.14285714285714,14.247090644645127,60.0,101.0,202.97959183673467
ASL,monthly,4,82.5,14.534441853748634,67.0,98.0,211.25
ASL,moon,7,73.0,15.0996688705415,60.0,103.0,228.0
ASL,moose,4,67.0,12.12435565298214,60.0,88.0,147.0
ASL,more,8,66.25,8.912771734987944,60.0,82.0,79.4375
ASL,morning,6,63.0,5.033222956847166,60.0,74.0,25.333333333333332
ASL,mosquito,4,66.0,6.96419413859206,60.0,77.0,48.5
ASL,most,7,63.285714285714285,4.266624149448022,60.0,72.0,18.204081632653057
ASL,mother,11,61.81818181818182,2.854603357837742,60.0,69.0,8.148760330578513
ASL,motivate,6,66.83333333333333,6.841458583924597,60.0,74.0,46.80555555555555
ASL,motor,5,79.6,11.128342194594845,60.0,93.0,123.84
ASL,motorcycle,7,64.28571428571429,6.180945043652553,60.0,74.0,38.204081632653065
ASL,mountain,5,67.0,8.717797887081348,60.0,80.0,76.0
ASL,mouse,5,73.6,21.70345594600086,60.0,116.0,471.0400000000001
ASL,mouth,5,64.0,5.059644256269407,60.0,72.0,25.6
ASL,move,10,63.9,10.143470806385752,60.0,94.0,102.89000000000001
ASL,movie,5,68.0,11.50651989091402,60.0,90.0,132.4
ASL,much,6,64.66666666666667,4.784233364802441,60.0,73.0,22.88888888888889
ASL,multiply,6,65.16666666666667,5.4594464513864,60.0,73.0,29.805555555555554
ASL,murder,4,68.0,8.48528137423857,60.0,80.0,72.0
ASL,muscle,5,65.2,10.4,60.0,86.0,108.16000000000001
ASL,museum,5,66.0,11.027239001672177,60.0,88.0,121.6
ASL,mushroom,5,67.8,9.558242516278817,60.0,80.0,91.36
ASL,music,8,66.75,7.660776723022281,60.0,78.0,58.6875
ASL,must,7,61.857142857142854,4.549052379454473,60.0,73.0,20.693877551020403
ASL,mustache,5,68.0,8.318653737234168,60.0,79.0,69.2
ASL,my,6,60.833333333333336,1.8633899812498251,60.0,65.0,3.4722222222222237
ASL,myself,6,63.333333333333336,5.24933858267454,60.0,74.0,27.555555555555546
ASL,n,4,61.75,3.031088913245535,60.0,67.0,9.1875
ASL,name,6,65.83333333333333,9.06305074954835,60.0,84.0,82.13888888888889
ASL,napkin,7,66.14285714285714,12.766346064427937,60.0,97.0,162.97959183673467
ASL,narrow,4,80.25,18.471261462065875,60.0,102.0,341.1875
ASL,nation,5,70.4,14.207040508142432,60.0,98.0,201.83999999999997
ASL,near,9,64.66666666666667,9.030811456096044,60.0,89.0,81.55555555555556
ASL,necessary,4,67.5,8.2915619758885,60.0,80.0,68.75
ASL,neck,6,64.0,4.281744192888376,60.0,70.0,18.333333333333332
ASL,necklace,9,68.11111111111111,10.343483664655135,60.0,88.0,106.98765432098764
ASL,need,6,65.5,7.783529619223745,60.0,80.0,60.583333333333336
ASL,negative,7,73.0,9.783367810436532,60.0,87.0,95.71428571428571
ASL,negotiate,3,71.66666666666667,16.49915822768611,60.0,95.0,272.22222222222223
ASL,neighbor,7,68.85714285714286,11.519282857496833,60.0,94.0,132.69387755102042
ASL,nephew,6,66.33333333333333,9.60324019392529,60.0,87.0,92.22222222222223
ASL,nervous,7,67.42857142857143,12.499795916701347,60.0,94.0,156.24489795918367
ASL,network,6,68.66666666666667,13.731553282697321,60.0,99.0,188.55555555555557
ASL,neutral,6,63.833333333333336,6.938219432166216,60.0,79.0,48.138888888888886
ASL,never,7,63.714285714285715,8.696703574413956,60.0,85.0,75.63265306122449
ASL,new,9,62.0,4.988876515698588,60.0,76.0,24.88888888888889
ASL,new york,4,73.25,12.234684303242156,60.0,91.0,149.6875
ASL,newspaper,4,71.5,19.91858428704209,60.0,106.0,396.75
ASL,next,5,74.8,18.17030544597421,60.0,99.0,330.16
ASL,nice,6,72.66666666666667,11.71418892720372,60.0,88.0,137.22222222222223
ASL,nickel,4,79.75,20.27775875189366,60.0,106.0,411.1875
ASL,niece,7,67.71428571428571,15.125326780075916,60.0,104.0,228.77551020408166
ASL,night,5,63.6,5.4258639865002145,60.0,74.0,29.439999999999998
ASL,nine,5,61.6,2.0591260281974,60.0,65.0,4.24
ASL,nineteen,6,62.333333333333336,5.21749194749951,60.0,74.0,27.222222222222225
ASL,no,11,64.45454545454545,11.99517809457872,60.0,102.0,143.88429752066116
ASL,none,7,68.42857142857143,13.393571409524824,60.0,92.0,179.38775510204079
ASL,noon,6,73.5,14.557357818871756,60.0,95.0,211.91666666666666
ASL,normal,5,70.4,12.175385004179539,60.0,94.0,148.23999999999998
ASL,north,7,64.14285714285714,6.685347975312909,60.0,77.0,44.69387755102041
ASL,northwest,4,64.5,7.794228634059948,60.0,78.0,60.75
ASL,nose,6,62.333333333333336,5.21749194749951,60.0,74.0,27.222222222222225
ASL,not,7,66.0,8.017837257372731,60.0,79.0,64.28571428571429
ASL,not yet,4,67.25,12.55736835487436,60.0,89.0,157.6875
ASL,nothing,6,64.33333333333333,8.41955396021006,60.0,83.0,70.88888888888889
ASL,notice,6,68.83333333333333,11.407843305765068,60.0,90.0,130.13888888888889
ASL,november,5,68.2,12.781236246936365,60.0,93.0,163.35999999999999
ASL,now,9,62.44444444444444,5.377134947805716,60.0,77.0,28.913580246913583
ASL,number,5,64.8,9.6,60.0,84.0,92.16
ASL,numerous,5,67.4,7.525955088890712,60.0,80.0,56.64000000000001
ASL,nun,4,69.25,16.021469970012117,60.0,97.0,256.6875
ASL,nurse,6,71.0,12.935738607954837,60.0,96.0,167.33333333333334
ASL,nut,5,62.6,4.2708313008125245,60.0,71.0,18.24
ASL,o,4,61.75,3.031088913245535,60.0,67.0,9.1875
ASL,objective,4,64.0,5.338539126015656,60.0,73.0,28.5
ASL,obsess,7,69.14285714285714,9.553287712743137,60.0,82.0,91.26530612244899
ASL,obtain,5,67.4,7.28285658241325,60.0,77.0,53.040000000000006
ASL,occur,3,65.33333333333333,6.847546194724712,60.0,75.0,46.88888888888889
ASL,ocean,5,89.2,19.933890739140715,60.0,117.0,397.36
ASL,october,5,72.2,18.594622878671135,60.0,108.0,345.76000000000005
ASL,octopus,5,76.4,14.22111106770494,60.0,96.0,202.23999999999998
ASL,odd,4,70.0,15.0996688705415,60.0,96.0,228.0
ASL,odor,5,63.6,6.7111846942250075,60.0,77.0,45.040000000000006
ASL,off,7,64.42857142857143,5.525451315946776,60.0,75.0,30.53061224489796
ASL,offer,6,61.166666666666664,2.608745973749755,60.0,67.0,6.805555555555556
ASL,office,9,64.22222222222223,9.715712106088523,60.0,91.0,94.39506172839508
ASL,often,6,63.833333333333336,5.785518319236594,60.0,75.0,33.47222222222222
ASL,ok,7,60.0,0.0,60.0,60.0,0.0
ASL,old,7,63.57142857142857,7.9616427389101565,60.0,83.0,63.38775510204082
VSL,Mặt trời lặn,1,105.0,0.0,105.0,105.0,0.0
VSL,Mặt trời mọc,1,98.0,0.0,98.0,98.0,0.0
VSL,Nam bán cầu,1,91.0,0.0,91.0,91.0,0.0
VSL,Nam Định,1,94.0,0.0,94.0,94.0,0.0
VSL,Nhật (nước Nhật),3,77.33333333333333,8.73053390247253,65.0,84.0,76.22222222222223
VSL,Ninh Bình,1,109.0,0.0,109.0,109.0,0.0
VSL,Ninh Thuận,1,105.0,0.0,105.0,105.0,0.0
VSL,Oa-sinh-tơn,1,132.0,0.0,132.0,132.0,0.0
VSL,Pa-ki-xtan (nước Pa-ki-xtan),1,90.0,0.0,90.0,90.0,0.0
VSL,Paris,1,73.0,0.0,73.0,73.0,0.0
VSL,mũ,1,83.0,0.0,83.0,83.0,0.0
VSL,mũ lưỡi trai,1,99.0,0.0,99.0,99.0,0.0
VSL,mũi tên,1,102.0,0.0,102.0,102.0,0.0
VSL,mũm mĩm,1,85.0,0.0,85.0,85.0,0.0
VSL,mơ ngủ,1,90.0,0.0,90.0,90.0,0.0
VSL,mơ ước,1,80.0,0.0,80.0,80.0,0.0
VSL,mưa phùn,1,90.0,0.0,90.0,90.0,0.0
VSL,mạch lạc,1,92.0,0.0,92.0,92.0,0.0
VSL,mạch máu,1,91.0,0.0,91.0,91.0,0.0
VSL,mạng lưới,1,90.0,0.0,90.0,90.0,0.0
VSL,mạnh bạo (giống_ mạnh dạn),1,72.0,0.0,72.0,72.0,0.0
VSL,mạnh mẽ,1,78.0,0.0,78.0,78.0,0.0
VSL,mất (chết) (chỉ người),1,72.0,0.0,72.0,72.0,0.0
VSL,mất ngủ,1,102.0,0.0,102.0,102.0,0.0
VSL,mất trí,1,116.0,0.0,116.0,116.0,0.0
VSL,mấy giờ_,1,84.0,0.0,84.0,84.0,0.0
VSL,mầm cây,1,85.0,0.0,85.0,85.0,0.0
VSL,mầm non,1,111.0,0.0,111.0,111.0,0.0
VSL,mẫu số,1,90.0,0.0,90.0,90.0,0.0
VSL,mẫu số bé,1,68.0,0.0,68.0,68.0,0.0
VSL,mẫu số chung,1,120.0,0.0,120.0,120.0,0.0
VSL,mẫu số lớn,1,85.0,0.0,85.0,85.0,0.0
VSL,mật khẩu,3,110.33333333333333,37.464056848605644,79.0,163.0,1403.5555555555557
VSL,mật ong,1,84.0,0.0,84.0,84.0,0.0
VSL,mắc áo,1,91.0,0.0,91.0,91.0,0.0
VSL,mắm,1,107.0,0.0,107.0,107.0,0.0
VSL,mắng,3,77.66666666666667,9.285592184789413,65.0,87.0,86.22222222222223
VSL,mặc,1,95.0,0.0,95.0,95.0,0.0
VSL,mặc kệ,1,79.0,0.0,79.0,79.0,0.0
VSL,mặc quần áo,1,85.0,0.0,85.0,85.0,0.0
VSL,mặt,1,127.0,0.0,127.0,127.0,0.0
VSL,mặt dài,1,72.0,0.0,72.0,72.0,0.0
VSL,mặt nạ,1,103.0,0.0,103.0,103.0,0.0
VSL,mặt vuông,1,64.0,0.0,64.0,64.0,0.0
VSL,mặt đất,1,117.0,0.0,117.0,117.0,0.0
VSL,mềm mại,1,98.0,0.0,98.0,98.0,0.0
VSL,mệt không_,1,65.0,0.0,65.0,65.0,0.0
VSL,mệt mỏi,1,114.0,0.0,114.0,114.0,0.0
VSL,mọc ria mép,1,76.0,0.0,76.0,76.0,0.0
VSL,mọc râu,1,93.0,0.0,93.0,93.0,0.0
VSL,mọc tóc,1,79.0,0.0,79.0,79.0,0.0
VSL,mồ côi,1,81.0,0.0,81.0,81.0,0.0
VSL,mồ côi cha mẹ,1,82.0,0.0,82.0,82.0,0.0
VSL,mồ hôi,1,126.0,0.0,126.0,126.0,0.0
VSL,mồ hôi nhễ nhại,1,161.0,0.0,161.0,161.0,0.0
VSL,mỗi,1,94.0,0.0,94.0,94.0,0.0
VSL,mỗi ngày,3,93.0,4.96655480858378,86.0,97.0,24.666666666666668
VSL,mộc nhĩ,1,78.0,0.0,78.0,78.0,0.0
VSL,một cặp,1,84.0,0.0,84.0,84.0,0.0
VSL,một là,1,115.0,0.0,115.0,115.0,0.0
VSL,một mình,1,95.0,0.0,95.0,95.0,0.0
VSL,một tiếng,3,88.33333333333333,24.513035081133648,71.0,123.0,600.8888888888889
VSL,một tiết học,1,122.0,0.0,122.0,122.0,0.0
VSL,một ít_ một chút,1,227.0,0.0,227.0,227.0,0.0
VSL,một đôi,1,77.0,0.0,77.0,77.0,0.0
VSL,mớ rau,1,114.0,0.0,114.0,114.0,0.0
VSL,mới,3,70.0,7.788880963698615,64.0,81.0,60.666666666666664
VSL,mời,1,107.0,0.0,107.0,107.0,0.0
VSL,mở,1,110.0,0.0,110.0,110.0,0.0
VSL,mở cửa,1,122.0,0.0,122.0,122.0,0.0
VSL,mở màn,1,131.0,0.0,131.0,131.0,0.0
VSL,mở rộng,1,121.0,0.0,121.0,121.0,0.0
VSL,mở đầu,1,101.0,0.0,101.0,101.0,0.0
VSL,mục lục,1,81.0,0.0,81.0,81.0,0.0
VSL,mục tiêu,1,109.0,0.0,109.0,109.0,0.0
VSL,mục đích,1,80.0,0.0,80.0,80.0,0.0
VSL,mứt,1,81.0,0.0,81.0,81.0,0.0
VSL,mỳ tôm,3,87.66666666666667,5.312459150169742,81.0,94.0,28.222222222222218
VSL,mỳ vằn thắn,1,102.0,0.0,102.0,102.0,0.0
VSL,mỳ ý,3,94.66666666666667,1.8856180831641267,92.0,96.0,3.555555555555556
VSL,n,1,72.0,0.0,72.0,72.0,0.0
VSL,nghe,1,94.0,0.0,94.0,94.0,0.0
VSL,nghi ngờ,3,83.33333333333333,3.2998316455372216,81.0,88.0,10.888888888888888
VSL,nghiêm khắc,3,72.0,0.0,72.0,72.0,0.0
VSL,nghiêm túc,1,93.0,0.0,93.0,93.0,0.0
VSL,nghiên cứu,1,98.0,0.0,98.0,98.0,0.0
VSL,nghiến răng,1,109.0,0.0,109.0,109.0,0.0
VSL,nghé,3,90.66666666666667,22.15601247717849,75.0,122.0,490.8888888888889
VSL,nghênh nghênh (đầu),1,82.0,0.0,82.0,82.0,0.0
VSL,nghĩ,1,96.0,0.0,96.0,96.0,0.0
VSL,nghĩa bóng,1,86.0,0.0,86.0,86.0,0.0
VSL,nghĩa trang,1,84.0,0.0,84.0,84.0,0.0
VSL,nghĩa đen,1,89.0,0.0,89.0,89.0,0.0
VSL,nghẹn ngào,1,125.0,0.0,125.0,125.0,0.0
VSL,nghệ sĩ,1,99.0,0.0,99.0,99.0,0.0
VSL,nghệ thuật,3,74.0,5.656854249492381,70.0,82.0,32.0
VSL,nghỉ hè,3,97.33333333333333,14.055445761538676,85.0,117.0,197.55555555555554
VSL,nghỉ hưu,1,98.0,0.0,98.0,98.0,0.0
VSL,nghỉ học,3,86.66666666666667,5.436502143433363,79.0,91.0,29.555555555555554
VSL,nghỉ mát,1,98.0,0.0,98.0,98.0,0.0
VSL,nghỉ ngơi,1,104.0,0.0,104.0,104.0,0.0
VSL,nghị lực,1,77.0,0.0,77.0,77.0,0.0
VSL,ngoan ngoãn,1,112.0,0.0,112.0,112.0,0.0
VSL,ngon giấc,1,114.0,0.0,114.0,114.0,0.0
VSL,ngon miệng,1,73.0,0.0,73.0,73.0,0.0
VSL,ngoại hình,1,100.0,0.0,100.0,100.0,0.0
VSL,ngoắc tay,1,96.0,0.0,96.0,96.0,0.0
VSL,ngoằn ngoèo,1,99.0,0.0,99.0,99.0,0.0
VSL,ngoặc kép,1,84.0,0.0,84.0,84.0,0.0
VSL,ngoặc đơn,1,84.0,0.0,84.0,84.0,0.0
VSL,nguy hiểm,3,79.66666666666667,3.7712361663282534,77.0,85.0,14.222222222222221
VSL,nguyên nhân,1,82.0,0.0,82.0,82.0,0.0
VSL,nguyện vọng,1,80.0,0.0,80.0,80.0,0.0
VSL,nguệch ngoạc,1,72.0,0.0,72.0,72.0,0.0
VSL,nguồn gốc,1,72.0,0.0,72.0,72.0,0.0
VSL,nguội,1,79.0,0.0,79.0,79.0,0.0
VSL,ngà voi,1,93.0,0.0,93.0,93.0,0.0
VSL,ngành nghề,1,87.0,0.0,87.0,87.0,0.0
VSL,ngày Giải phóng miền Nam 30_4,3,122.33333333333333,2.357022603955158,119.0,124.0,5.5555555555555545
VSL,ngày Ngôn ngữ kí hiệu Quốc tế 23_9,3,111.0,9.201449161228174,104.0,124.0,84.66666666666667
VSL,ngày Người khuyết tật Thế giới 3_12,3,129.33333333333334,19.430788855719562,108.0,155.0,377.5555555555555
VSL,ngày Người khuyết tật Việt Nam 18_4,3,118.0,5.715476066494082,113.0,126.0,32.666666666666664
VSL,ngày Nhà giáo Việt nam,2,141.0,40.0,101.0,181.0,1600.0
VSL,ngày Phụ nữ Việt Nam 20_10,3,121.33333333333333,16.996731711975947,98.0,138.0,288.88888888888886
VSL,ngày Quốc tế Lao động,3,137.33333333333334,20.07209228976613,118.0,165.0,402.88888888888886
VSL,ngày Quốc tế phụ nữ 8_3,3,121.0,3.559026084010437,116.0,124.0,12.666666666666666
VSL,ngày của Cha,3,104.33333333333333,4.714045207910316,101.0,111.0,22.222222222222218
VSL,ngày của Mẹ,3,113.33333333333333,0.9428090415820634,112.0,114.0,0.888888888888889
VSL,ngày gia đình Việt Nam 28_6,3,159.33333333333334,28.075295585660754,138.0,199.0,788.2222222222223
VSL,ngày giải phóng thủ đô 10_10,3,150.0,18.457157599876172,124.0,165.0,340.6666666666667
VSL,ngày giỗ tổ Hùng Vương (âm lịch 10_3),3,146.0,12.727922061357855,128.0,155.0,162.0
VSL,ngày khai trường,1,144.0,0.0,144.0,144.0,0.0
VSL,ngày nay,3,82.33333333333333,8.339997335464536,75.0,94.0,69.55555555555556
VSL,ngày sinh,3,95.0,22.90560339014597,68.0,124.0,524.6666666666666
VSL,ngày thành lập quân đội nhân dân Việt Nam,3,135.66666666666666,4.988876515698588,129.0,141.0,24.888888888888886
VSL,ngày tháng,3,102.33333333333333,11.264496832477201,92.0,118.0,126.8888888888889
VSL,ngày thương bình liệt sĩ 27_7,3,111.66666666666667,2.6246692913372702,108.0,114.0,6.888888888888888
VSL,ngày thầy thuốc Việt Nam,3,146.33333333333334,1.699673171197595,144.0,148.0,2.8888888888888893
VSL,ngày xưa,1,91.0,0.0,91.0,91.0,0.0
VSL,ngày đêm,1,105.0,0.0,105.0,105.0,0.0
VSL,ngán,1,131.0,0.0,131.0,131.0,0.0
VSL,ngâm hạt,1,81.0,0.0,81.0,81.0,0.0
VSL,ngân hàng,1,83.0,0.0,83.0,83.0,0.0
VSL,ngây thơ,1,107.0,0.0,107.0,107.0,0.0
VSL,ngã,1,79.0,0.0,79.0,79.0,0.0
VSL,ngã ba,1,190.0,0.0,190.0,190.0,0.0
VSL,ngói,1,106.0,0.0,106.0,106.0,0.0
VSL,ngón chân,1,89.0,0.0,89.0,89.0,0.0
VSL,ngón tay,1,98.0,0.0,98.0,98.0,0.0
VSL,ngô,2,65.0,0.0,65.0,65.0,0.0
VSL,ngôn ngữ,1,76.0,0.0,76.0,76.0,0.0
VSL,ngôn ngữ kí hiệu,1,80.0,0.0,80.0,80.0,0.0
VSL,ngõ,1,91.0,0.0,91.0,91.0,0.0
VSL,ngăn chặn,1,178.0,0.0,178.0,178.0,0.0
VSL,ngăn cản,1,162.0,0.0,162.0,162.0,0.0
VSL,ngũ quả,3,99.0,5.656854249492381,91.0,103.0,32.0
VSL,ngước nhìn,1,98.0,0.0,98.0,98.0,0.0
VSL,người bán hàng,1,85.0,0.0,85.0,85.0,0.0
VSL,người gửi,1,103.0,0.0,103.0,103.0,0.0
VSL,người lái xe (ô tô),3,91.66666666666667,8.013876853447538,86.0,103.0,64.22222222222223
VSL,người lạ,1,73.0,0.0,73.0,73.0,0.0
VSL,người máy,1,76.0,0.0,76.0,76.0,0.0
VSL,người nhận,1,79.0,0.0,79.0,79.0,0.0
VSL,người nước ngoài,1,73.0,0.0,73.0,73.0,0.0
VSL,người quen,3,83.0,7.0710678118654755,78.0,93.0,50.0
VSL,người xưa,3,101.33333333333333,23.809428571238094,84.0,135.0,566.8888888888889
VSL,người xấu,3,83.0,0.0,83.0,83.0,0.0
VSL,người yêu,3,114.66666666666667,43.27688631231329,72.0,174.0,1872.888888888889
VSL,ngưỡng mộ,1,77.0,0.0,77.0,77.0,0.0
VSL,ngược lại,1,72.0,0.0,72.0,72.0,0.0
VSL,ngược đãi,1,74.0,0.0,74.0,74.0,0.0
VSL,ngạc nhiên,1,77.0,0.0,77.0,77.0,0.0
VSL,ngẩng đầu,1,91.0,0.0,91.0,91.0,0.0
VSL,ngập lụt,1,102.0,0.0,102.0,102.0,0.0
VSL,ngập ngừng,1,157.0,0.0,157.0,157.0,0.0
VSL,ngắn,1,91.0,0.0,91.0,91.0,0.0
VSL,ngắn nhất,1,81.0,0.0,81.0,81.0,0.0
VSL,ngắt hoa,2,86.0,6.0,80.0,92.0,36.0
